Source:,C:\Users\man_r\OneDrive\Documents\SAMARPREET\KiCad\7.0\projects\Complex Op Amps - Project 2 - Part 2 - Prototype1 - Corrected 08-16-2023\Complex Op Amps - Project 2 - Part 2.kicad_sch,,,,,,,,,,,,,
Date:,2023-08-16 16:22,,,,,,,,,,,,,
Tool:,Eeschema 7.0.2,,,,,,,,,,,,,
Generator:,C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,,,,,,,
Component Count:,128,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Collated Components:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,DNP,Description,Height,Manufacturer_Name,Manufacturer_Part_Number,Mouser Part Number,Mouser Price/Stock,Name
1,1,C1,1uF,Complex_Op_Amps_Footprints:Ploypropylene Capacitor,Complex_Op_Amps_Footprints:Polypropylene Capacitor,https://www.cde.com/resources/catalogs/935.pdf,.,P/N: 935C2W1K-F,,,,,,
2,1,DG1,P/N: ADG201AKNZ,Complex_Op_Amps_Footprints:DG201HSDY-T1-E3,Complex_Op_Amps_Footprints:ADG201AKNZ,https://www.arrow.com/en/products/dg201hsdy-t1-e3/vishay,.,,1.75,Vishay,DG201HSDY-T1-E3,781-DG201HSDY-T1-E3,https://www.mouser.co.uk/ProductDetail/Vishay-Semiconductors/DG201HSDY-T1-E3?qs=Yw4uR%2FssOSNnq34csZ6jmg%3D%3D,
3,2,"EC1, EC2",1000uF,Complex_Op_Amps_Footprints:EEU-EB1C102,Complex_Op_Amps_Footprints:ELECTROLYTIC CAPACITOR - EEU-EB1C102,https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1024.pdf,.,P/N: EEU-EB1C102,,,,,,
4,1,IDC1,"Male 14 Position IDC Connector, Digikey P/N: 609-5970-ND",Complex_Op_Amps_Footprints:14_Position_Male_IDC,Complex_Op_Amps_Footprints:Male IDC Connector,https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/71922.pdf,.,,,,,,,
5,28,"NC1, NC2, NC3, NC4, NC5, NC6, NC7, NC8, NC9, NC10, NC11, NC12, NC13, NC14, NC15, NC16, NC17, NC18, NC19, NC20, NC21, NC22, NC23, NC24, NC25, NC26, NC27, NC28",0.1uF,Complex_Op_Amps_Footprints:Normal_Capacitor_399-4209-ND,Complex_Op_Amps_Footprints:CAPACITOR - 399-4209-ND,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C317C104M5U5TA,.,"Normal_Capacitor, P/N: 399-4209-ND",,,,,,
6,12,"OPAMP1, OPAMP2, OPAMP3, OPAMP4, OPAMP5, OPAMP6, OPAMP7, OPAMP8, OPAMP9, OPAMP10, OPAMP11, OPAMP12",P/N: OPA27GP ,Complex_Op_Amps_Footprints:OPA27GP,Complex_Op_Amps_Footprints:OPA27GP_Operational_Amplifier,https://www.ti.com/lit/ds/symlink/opa27.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1691005062050&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fopa27,.,,,,,,,
7,1,P1,50k,Complex_Op_Amps_Footprints:Potentiometer,Complex_Op_Amps_Footprints:Potentiometer,https://www.mouser.ca/datasheet/2/54/3590-776468.pdf,.,Potentiometer P/N: 3590P-2-***L,,,,,,
8,1,P2,50k,:Potentiometer_1,Complex_Op_Amps_Footprints:Potentiometer,https://www.mouser.ca/datasheet/2/54/3590-776468.pdf,.,Potentiometer P/N: 3590P-2-***L,,,,,,
9,21,"R1, R2, R3, R4, R8, R9, R10, R11, R12, R14, R16, R19, R20, R21, R26, R28, R29, R33, R34, R36, R37",10k,Complex_Op_Amps_Footprints:Resistor,Complex_Op_Amps_Footprints:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,N/A From KiCad Library,.,,,,,,,
10,4,"R5, R22, R38, R39",0k,Complex_Op_Amps_Footprints:Resistor,Complex_Op_Amps_Footprints:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,N/A From KiCad Library,.,,,,,,,
11,2,"R6, R23",Open,Complex_Op_Amps_Footprints:Resistor,Complex_Op_Amps_Footprints:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,N/A From KiCad Library,.,,,,,,,
12,7,"R7, R13, R15, R24, R25, R27, R35",1k,Complex_Op_Amps_Footprints:Resistor,Complex_Op_Amps_Footprints:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,N/A From KiCad Library,.,,,,,,,
13,2,"R17, R18",5k,Complex_Op_Amps_Footprints:Resistor,Complex_Op_Amps_Footprints:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,N/A From KiCad Library,.,,,,,,,
14,5,"R30, R31, R32, R40, R41",20k,Complex_Op_Amps_Footprints:Resistor,Complex_Op_Amps_Footprints:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,N/A From KiCad Library,.,,,,,,,
15,1,REF1,REF02 P/N: REF02CPZ,Complex_Op_Amps_Footprints:REF02,Complex_Op_Amps_Footprints:REF02CPZ,https://www.mouser.ca/datasheet/2/609/REF01_02_03-3131388.pdf,.,,,,,,,
16,1,SC1,1nF,Complex_Op_Amps_Footprints:Small_Capacitor,Complex_Op_Amps_Footprints:Small Capacitor,https://media.digikey.com/pdf/Data%20Sheets/Kemet%20PDFs/Goldmax_Rev2010.pdf,.,P/N C315C102M5U5TA,,,,,,
17,7,"SW1, SW2, SW3, SW4, SW5, SW6, SW7","SPDT Switch, P/N: 7101SD9AV2BE",Complex_Op_Amps_Footprints:Switch,Complex_Op_Amps_Footprints:AV2_Switch,https://www.mouser.ca/datasheet/2/240/gt-3050616.pdf,.,,,,,,,Piezo Polarity
18,4,"T1, T2, T3, T4",Transistor P/N: 2N3906,Complex_Op_Amps_Footprints:Transistor,Complex_Op_Amps_Footprints:Both_Transisitor,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/DS_497_2N3906.pdf,.,,,,,,,
19,16,"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16",TestPoint,Complex_Op_Amps_Footprints:TestPoint,GENERAL PROJECT - NUMBER 1 LIBRARY - FOOTPRINTS:TestPoint,~,.,,,,,,,
20,4,"TR1, TR2, TR3, TR4",Transistor P/N: 2N3904,Complex_Op_Amps_Footprints:Transistor2,Complex_Op_Amps_Footprints:Both_Transisitor,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/DS_497_2N3904.pdf,.,,,,,,,
21,1,TrimP1,20k,Complex_Op_Amps_Footprints:Trim_Potentiometer,Complex_Op_Amps_Footprints:3296X1104LF -TrimPot,https://www.mouser.ca/datasheet/2/54/3296-776415.pdf,.,P/N: 3296X-1-****,,,,,,
22,3,"TrimP2, TrimP3, TrimP4",10k,Complex_Op_Amps_Footprints:Trim_Potentiometer,Complex_Op_Amps_Footprints:3296X1104LF -TrimPot,https://www.mouser.ca/datasheet/2/54/3296-776415.pdf,.,P/N: 3296X-1-****,,,,,,
23,2,"TrimP5, TrimP6",5k,Complex_Op_Amps_Footprints:Trim_Potentiometer,Complex_Op_Amps_Footprints:3296X1104LF -TrimPot,https://www.mouser.ca/datasheet/2/54/3296-776415.pdf,.,P/N: 3296X-1-****,,,,,,
24,1,XLR1,XLR P/N: NC3MBH,Complex_Op_Amps_Footprints:XLR,GENERAL PROJECT - NUMBER 1 LIBRARY - FOOTPRINTS:NC3MBH,https://www.mouser.ca/datasheet/2/289/nc3mbh-2-1853752.pdf,.,,,,,,,
